#EXTM3U x-tvg-url="https://live.fanmingming.com/e.xml"
#EXTINF:-1 tvg-name="2024-11-12 04:55:43" tvg-logo="https://live.fanmingming.com/tv/2024-11-12 04:55:43.png" group-title="更新时间",2024-11-20 04:55:43

睿共享-直播ipv6,#genre#
#EXTINF:-1 tvg-name="宇宙护卫42" tvg-logo="https://live.fanmingming.com/tv/宇宙护卫42.png" group-title="💥宇宙护卫",宇宙护卫42
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/61e70ece8b354c749d292e16d5c59e5a/1200.m3u8
#EXTINF:-1 tvg-name="宇宙护卫43" tvg-logo="https://live.fanmingming.com/tv/宇宙护卫43.png" group-title="💥宇宙护卫",宇宙护卫43
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/b367366420bb4e50bbc08671a3623eef/1200.m3u8
#EXTINF:-1 tvg-name="宇宙护卫44" tvg-logo="https://live.fanmingming.com/tv/宇宙护卫44.png" group-title="💥宇宙护卫",宇宙护卫44
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/dd44a2daeb6f4c65baeafe5261913fc7/1200.m3u8
#EXTINF:-1 tvg-name="宇宙护卫45" tvg-logo="https://live.fanmingming.com/tv/宇宙护卫45.png" group-title="💥宇宙护卫",宇宙护卫45
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/e5d5ec844adc4335abb2b9a0c55cab04/1200.m3u8
#EXTINF:-1 tvg-name="宇宙护卫46" tvg-logo="https://live.fanmingming.com/tv/宇宙护卫46.png" group-title="💥宇宙护卫",宇宙护卫46
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/6e275cc659d44ff4983dde280389ee7f/1200.m3u8
#EXTINF:-1 tvg-name="宇宙护卫47" tvg-logo="https://live.fanmingming.com/tv/宇宙护卫47.png" group-title="💥宇宙护卫",宇宙护卫47
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/191e6c5de5da4f4cbb1eaee674b9e116/1200.m3u8
#EXTINF:-1 tvg-name="宇宙护卫48" tvg-logo="https://live.fanmingming.com/tv/宇宙护卫48.png" group-title="💥宇宙护卫",宇宙护卫48
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/e17cd361fd89477eb6fffe41c2da1d0f/1200.m3u8
#EXTINF:-1 tvg-name="宇宙护卫49" tvg-logo="https://live.fanmingming.com/tv/宇宙护卫49.png" group-title="💥宇宙护卫",宇宙护卫49
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/fa75c5f191ba4ebbade8cae50049470c/1200.m3u8
#EXTINF:-1 tvg-name="宇宙护卫50" tvg-logo="https://live.fanmingming.com/tv/宇宙护卫50.png" group-title="💥宇宙护卫",宇宙护卫50
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1262effaa5964410a28ecec4054dcbdb/1200.m3u8
#EXTINF:-1 tvg-name="宇宙护卫51" tvg-logo="https://live.fanmingming.com/tv/宇宙护卫51.png" group-title="💥宇宙护卫",宇宙护卫51
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/153e436f5ee64875b6d9e20292124212/1200.m3u8
#EXTINF:-1 tvg-name="宇宙护卫52" tvg-logo="https://live.fanmingming.com/tv/宇宙护卫52.png" group-title="💥宇宙护卫",宇宙护卫52
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/008d24751fc64c5da513b6f4248bffa2/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城01" tvg-logo="https://live.fanmingming.com/tv/巨兵长城01.png" group-title="〽巨兵长城",巨兵长城01
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/3a2b0ef61beb418eb4aec0d914f99b48/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城02" tvg-logo="https://live.fanmingming.com/tv/巨兵长城02.png" group-title="〽巨兵长城",巨兵长城02
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1dd4062abaa94ca6b560e3ef56f8c409/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城03" tvg-logo="https://live.fanmingming.com/tv/巨兵长城03.png" group-title="〽巨兵长城",巨兵长城03
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/b07fdae486f74238bf25eb71e83f259c/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城04" tvg-logo="https://live.fanmingming.com/tv/巨兵长城04.png" group-title="〽巨兵长城",巨兵长城04
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/b931570cc1d14c2eab472692b5d47805/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城05" tvg-logo="https://live.fanmingming.com/tv/巨兵长城05.png" group-title="〽巨兵长城",巨兵长城05
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/7ba5063ff4c147a2ad7301ef4ae0686b/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城06" tvg-logo="https://live.fanmingming.com/tv/巨兵长城06.png" group-title="〽巨兵长城",巨兵长城06
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/129085d482de4098a2b9b942d6fe9ba7/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城07" tvg-logo="https://live.fanmingming.com/tv/巨兵长城07.png" group-title="〽巨兵长城",巨兵长城07
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/55e90e0678694d7eb4167aa02c10a233/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城08" tvg-logo="https://live.fanmingming.com/tv/巨兵长城08.png" group-title="〽巨兵长城",巨兵长城08
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/79996160a4d24e4f9e5b4682ad4425a9/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城09" tvg-logo="https://live.fanmingming.com/tv/巨兵长城09.png" group-title="〽巨兵长城",巨兵长城09
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/0098cc5c87c841b09bebbdc232aa35ad/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城10" tvg-logo="https://live.fanmingming.com/tv/巨兵长城10.png" group-title="〽巨兵长城",巨兵长城10
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/a612a45af6d24f4d9e7d77341acf1977/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城11" tvg-logo="https://live.fanmingming.com/tv/巨兵长城11.png" group-title="〽巨兵长城",巨兵长城11
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/b33535ecf347450f8b984b20bbb48c9c/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城12" tvg-logo="https://live.fanmingming.com/tv/巨兵长城12.png" group-title="〽巨兵长城",巨兵长城12
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/c015eabf40f24520bc44c35e72cb0d94/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城13" tvg-logo="https://live.fanmingming.com/tv/巨兵长城13.png" group-title="〽巨兵长城",巨兵长城13
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/9f2e29d5c7c549219adde55c9ed7fbb1/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城14" tvg-logo="https://live.fanmingming.com/tv/巨兵长城14.png" group-title="〽巨兵长城",巨兵长城14
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/bf730026d34547fdb24b63ca2fcdf3a5/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城15" tvg-logo="https://live.fanmingming.com/tv/巨兵长城15.png" group-title="〽巨兵长城",巨兵长城15
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/30468b0e00a14458a6341370dba3388b/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城16" tvg-logo="https://live.fanmingming.com/tv/巨兵长城16.png" group-title="〽巨兵长城",巨兵长城16
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/cf9330c33ee34714987118e1f6c5d085/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城17" tvg-logo="https://live.fanmingming.com/tv/巨兵长城17.png" group-title="〽巨兵长城",巨兵长城17
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/27189e1e66254071b690007a24a2b6a5/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城18" tvg-logo="https://live.fanmingming.com/tv/巨兵长城18.png" group-title="〽巨兵长城",巨兵长城18
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/cf5e44304d57424a8a0fa604f922dff0/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城19" tvg-logo="https://live.fanmingming.com/tv/巨兵长城19.png" group-title="〽巨兵长城",巨兵长城19
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/01f76cdebd5640e7b6e5b05f239c8c06/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城20" tvg-logo="https://live.fanmingming.com/tv/巨兵长城20.png" group-title="〽巨兵长城",巨兵长城20
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/ad57cb6a0bda462d85b4ed75286fa175/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城21" tvg-logo="https://live.fanmingming.com/tv/巨兵长城21.png" group-title="〽巨兵长城",巨兵长城21
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/d89a2c0629fe4909b4d421b9f3f388ab/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城22" tvg-logo="https://live.fanmingming.com/tv/巨兵长城22.png" group-title="〽巨兵长城",巨兵长城22
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/40161246244f41b7855d9b7c5908b56c/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城23" tvg-logo="https://live.fanmingming.com/tv/巨兵长城23.png" group-title="〽巨兵长城",巨兵长城23
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/c947a4a8b10d4cf79205e0692a10ca04/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城24" tvg-logo="https://live.fanmingming.com/tv/巨兵长城24.png" group-title="〽巨兵长城",巨兵长城24
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/5060c925088342f99fedff86563433db/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城25" tvg-logo="https://live.fanmingming.com/tv/巨兵长城25.png" group-title="〽巨兵长城",巨兵长城25
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/7e26aa91ba2f45bcabfb2eac4d20fcb4/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城26" tvg-logo="https://live.fanmingming.com/tv/巨兵长城26.png" group-title="〽巨兵长城",巨兵长城26
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/517ae78b0da54686865387b76decf783/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城27" tvg-logo="https://live.fanmingming.com/tv/巨兵长城27.png" group-title="〽巨兵长城",巨兵长城27
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/4a049506f801441a9add649fc6209661/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城28" tvg-logo="https://live.fanmingming.com/tv/巨兵长城28.png" group-title="〽巨兵长城",巨兵长城28
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/aba5a0b8a7e44fda974b06f89a7f4fc5/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城29" tvg-logo="https://live.fanmingming.com/tv/巨兵长城29.png" group-title="〽巨兵长城",巨兵长城29
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/8655873e67aa49dca0d6c9c548e9e92c/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城30" tvg-logo="https://live.fanmingming.com/tv/巨兵长城30.png" group-title="〽巨兵长城",巨兵长城30
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/8bc9fab7bfb340c98435396d78260fd3/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城31" tvg-logo="https://live.fanmingming.com/tv/巨兵长城31.png" group-title="〽巨兵长城",巨兵长城31
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/b970cfe7f4f14beb85d8752c88c10c6c/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城32" tvg-logo="https://live.fanmingming.com/tv/巨兵长城32.png" group-title="〽巨兵长城",巨兵长城32
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/fc4921e7914a4aeda0feb72ec4a6d932/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城33" tvg-logo="https://live.fanmingming.com/tv/巨兵长城33.png" group-title="〽巨兵长城",巨兵长城33
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/13aa74a77cb24b87b5f8afa867a1bbc4/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城34" tvg-logo="https://live.fanmingming.com/tv/巨兵长城34.png" group-title="〽巨兵长城",巨兵长城34
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/ff3c402020f145e58d37d00aceafc0bd/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城35" tvg-logo="https://live.fanmingming.com/tv/巨兵长城35.png" group-title="〽巨兵长城",巨兵长城35
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/52666b9e129244b6aecd75efc6ed2bfb/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城36" tvg-logo="https://live.fanmingming.com/tv/巨兵长城36.png" group-title="〽巨兵长城",巨兵长城36
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/f5534105be4a4573bbadb383aff1c1bd/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城37" tvg-logo="https://live.fanmingming.com/tv/巨兵长城37.png" group-title="〽巨兵长城",巨兵长城37
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/d5a178970a064a1a9b5f0d4e424d8147/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城38" tvg-logo="https://live.fanmingming.com/tv/巨兵长城38.png" group-title="〽巨兵长城",巨兵长城38
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/3cc90241f6bc4f739c02996a98508030/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城39" tvg-logo="https://live.fanmingming.com/tv/巨兵长城39.png" group-title="〽巨兵长城",巨兵长城39
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/d3aa3a468a7c43bb93421e2965752cb7/1200.m3u8
#EXTINF:-1 tvg-name="巨兵长城40" tvg-logo="https://live.fanmingming.com/tv/巨兵长城40.png" group-title="〽巨兵长城",巨兵长城40
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/afa9ac4cc6ea43f4ac78b8ea21d2b4f3/1200.m3u8
#EXTINF:-1 tvg-name="小魔仙剧06" tvg-logo="https://live.fanmingming.com/tv/小魔仙剧06.png" group-title="💟小魔仙剧",小魔仙剧06
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1635e17b60004f479a3bf0a3cf068e4a/1200.m3u8
#EXTINF:-1 tvg-name="小魔仙剧07" tvg-logo="https://live.fanmingming.com/tv/小魔仙剧07.png" group-title="💟小魔仙剧",小魔仙剧07
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/89afcba5ff1d485c95f8732d6d92c94e/1200.m3u8
#EXTINF:-1 tvg-name="小魔仙剧08" tvg-logo="https://live.fanmingming.com/tv/小魔仙剧08.png" group-title="💟小魔仙剧",小魔仙剧08
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/427e12baa22f45b8aff4205eee509bb2/1200.m3u8
#EXTINF:-1 tvg-name="小魔仙剧09" tvg-logo="https://live.fanmingming.com/tv/小魔仙剧09.png" group-title="💟小魔仙剧",小魔仙剧09
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/dca26c157d3c4cc7805493084a867ba2/1200.m3u8
#EXTINF:-1 tvg-name="小魔仙剧10" tvg-logo="https://live.fanmingming.com/tv/小魔仙剧10.png" group-title="💟小魔仙剧",小魔仙剧10
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/5805e831f0474ba09eaf87e4d6c64720/1200.m3u8
#EXTINF:-1 tvg-name="小魔仙剧11" tvg-logo="https://live.fanmingming.com/tv/小魔仙剧11.png" group-title="💟小魔仙剧",小魔仙剧11
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/6e8f016e98d14991b075f4232dbbe2a2/1200.m3u8
#EXTINF:-1 tvg-name="小魔仙剧12" tvg-logo="https://live.fanmingming.com/tv/小魔仙剧12.png" group-title="💟小魔仙剧",小魔仙剧12
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/d9759b9bdce549739804fd1a10505965/1200.m3u8
#EXTINF:-1 tvg-name="小魔仙剧13" tvg-logo="https://live.fanmingming.com/tv/小魔仙剧13.png" group-title="💟小魔仙剧",小魔仙剧13
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/7839ef5284484fd8b9ac62372205a2e7/1200.m3u8
#EXTINF:-1 tvg-name="小魔仙剧14" tvg-logo="https://live.fanmingming.com/tv/小魔仙剧14.png" group-title="💟小魔仙剧",小魔仙剧14
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/8e3b7ebeaf774863b19f8d72b4cb7de8/1200.m3u8
#EXTINF:-1 tvg-name="小魔仙剧15" tvg-logo="https://live.fanmingming.com/tv/小魔仙剧15.png" group-title="💟小魔仙剧",小魔仙剧15
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/40b7840b83c14f5c8ec302383bd0999b/1200.m3u8
#EXTINF:-1 tvg-name="小魔仙剧16" tvg-logo="https://live.fanmingming.com/tv/小魔仙剧16.png" group-title="💟小魔仙剧",小魔仙剧16
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/875b781dee14458f913ab58b1e798cc5/1200.m3u8
#EXTINF:-1 tvg-name="小魔仙剧17" tvg-logo="https://live.fanmingming.com/tv/小魔仙剧17.png" group-title="💟小魔仙剧",小魔仙剧17
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/a6c488cb235747c3ab841cd827d808ed/1200.m3u8
#EXTINF:-1 tvg-name="小魔仙剧18" tvg-logo="https://live.fanmingming.com/tv/小魔仙剧18.png" group-title="💟小魔仙剧",小魔仙剧18
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/867e13db0c804ed9b226ca8c872213fd/1200.m3u8
#EXTINF:-1 tvg-name="小魔仙剧19" tvg-logo="https://live.fanmingming.com/tv/小魔仙剧19.png" group-title="💟小魔仙剧",小魔仙剧19
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/3ee6b8748db545a79306dca869d115a8/1200.m3u8
#EXTINF:-1 tvg-name="小魔仙剧20" tvg-logo="https://live.fanmingming.com/tv/小魔仙剧20.png" group-title="💟小魔仙剧",小魔仙剧20
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/4619aaa5b1284705849e8a54d8d40184/1200.m3u8
#EXTINF:-1 tvg-name="小魔仙剧21" tvg-logo="https://live.fanmingming.com/tv/小魔仙剧21.png" group-title="💟小魔仙剧",小魔仙剧21
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/d147851738084bd8b747975135237b04/1200.m3u8
#EXTINF:-1 tvg-name="小魔仙剧22" tvg-logo="https://live.fanmingming.com/tv/小魔仙剧22.png" group-title="💟小魔仙剧",小魔仙剧22
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/9219fad6066a421c8c163244df7df9a0/1200.m3u8
#EXTINF:-1 tvg-name="小魔仙剧23" tvg-logo="https://live.fanmingming.com/tv/小魔仙剧23.png" group-title="💟小魔仙剧",小魔仙剧23
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/b754307ff31e463fb12fce0f5c504f1b/1200.m3u8
#EXTINF:-1 tvg-name="小魔仙剧24" tvg-logo="https://live.fanmingming.com/tv/小魔仙剧24.png" group-title="💟小魔仙剧",小魔仙剧24
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/98cf3be578414d8ab55830cda11c30c2/1200.m3u8
#EXTINF:-1 tvg-name="小魔仙剧25" tvg-logo="https://live.fanmingming.com/tv/小魔仙剧25.png" group-title="💟小魔仙剧",小魔仙剧25
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/64a5084ac6c14fbeac9d7272121f3451/1200.m3u8
#EXTINF:-1 tvg-name="小魔仙剧26" tvg-logo="https://live.fanmingming.com/tv/小魔仙剧26.png" group-title="💟小魔仙剧",小魔仙剧26
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/fb2239726d1e45d4a74e59a46e2d065b/1200.m3u8
#EXTINF:-1 tvg-name="人与自然" tvg-logo="https://live.fanmingming.com/tv/人与自然.png" group-title="🎥纪录片频道",人与自然
http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1425e1d505654cb48ba82b807b221193/1200.m3u8
#EXTINF:-1 tvg-name="自然传奇" tvg-logo="https://live.fanmingming.com/tv/自然传奇.png" group-title="🎥纪录片频道",自然传奇
http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/81a1ad3a661748bfb8560c92d38204ca/1200.m3u8
#EXTINF:-1 tvg-name="地理中国" tvg-logo="https://live.fanmingming.com/tv/地理中国.png" group-title="🎥纪录片频道",地理中国
http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/c6baf6f74bb944aeacee1065ea72c798/1200.m3u8
#EXTINF:-1 tvg-name="生命脉动" tvg-logo="https://live.fanmingming.com/tv/生命脉动.png" group-title="🎥纪录片频道",生命脉动
http://hls.cntv.myhwcdn.cn/asp/hls/850/0303000a/3/default/c481b5826ffc4e99a92e01704c862dbc/850.m3u8
#EXTINF:-1 tvg-name="飞碟之谜01" tvg-logo="https://live.fanmingming.com/tv/飞碟之谜01.png" group-title="🎥纪录片频道",飞碟之谜01
https://hls.cntv.lxdns.com/asp/hls/2000/0303000a/3/default/f0a47e155d32450daa1d36a04fd7d262/2000.m3u8
#EXTINF:-1 tvg-name="飞碟之谜02" tvg-logo="https://live.fanmingming.com/tv/飞碟之谜02.png" group-title="🎥纪录片频道",飞碟之谜02
https://newcntv.qcloudcdn.com/asp/hls/2000/0303000a/3/default/d2454bbb542d4613a9db478dab2addfd/2000.m3u8
#EXTINF:-1 tvg-name="美丽中国说" tvg-logo="https://live.fanmingming.com/tv/美丽中国说.png" group-title="🎥纪录片频道",美丽中国说
http://hls.cntv.myhwcdn.cn/asp/hls/4000/0303000a/3/default/8cdd688b04e4495ba1635e218419d6f9/4000.m3u8
#EXTINF:-1 tvg-name="美丽中国自然" tvg-logo="https://live.fanmingming.com/tv/美丽中国自然.png" group-title="🎥纪录片频道",美丽中国自然
http://hls.cntv.myhwcdn.cn/asp/hls/4000/0303000a/3/default/51d937a0201f4c78a5878b4b37089f3b/4000.m3u8
#EXTINF:-1 tvg-name="航拍中国第一季" tvg-logo="https://live.fanmingming.com/tv/航拍中国第一季.png" group-title="🎥纪录片频道",航拍中国第一季
http://hls.cntv.myhwcdn.cn/asp/hls/4000/0303000a/3/default/8edf3fb6a69148ea9a7dc0b5a9d99fdb/4000.m3u8
#EXTINF:-1 tvg-name="航拍中国第二季" tvg-logo="https://live.fanmingming.com/tv/航拍中国第二季.png" group-title="🎥纪录片频道",航拍中国第二季
http://newcntv.qcloudcdn.com/asp/hls/4000/0303000a/3/default/2bdfdad540b342f592f9817cb7f3b79a/4000.m3u8
#EXTINF:-1 tvg-name="中国村庄" tvg-logo="https://live.fanmingming.com/tv/中国村庄.png" group-title="🎥纪录片频道",中国村庄
http://newcntv.qcloudcdn.com/asp/hls/4000/0303000a/3/default/93fc12dbf14241c18c23da104fbade23/4000.m3u8
#EXTINF:-1 tvg-name="梵净山" tvg-logo="https://live.fanmingming.com/tv/梵净山.png" group-title="🎥纪录片频道",梵净山
http://hls.cntv.myhwcdn.cn/asp/hls/4000/0303000a/3/default/b9571df1181c4422a83901e827519fe6/4000.m3u8
#EXTINF:-1 tvg-name="👉关于应用" tvg-logo="https://live.fanmingming.com/tv/👉关于应用.png" group-title="🎥纪录片频道",👉关于应用
#EXTINF:-1 tvg-name="网传线路置入" tvg-logo="https://live.fanmingming.com/tv/网传线路置入.png" group-title="🎥纪录片频道",网传线路置入
